Unnamed: 0,Country,Artists Name,Artist ID,Track Name,Track ID,Release Date,Popularity,Danceability,Energy
29,South Africa,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,SICKO MODE,2xLMifQCjDGFmkHkpNLD9h,2018-08-03,94,0.8340000000000001,0.73
30,South Africa,21 Savage,1URnnhqYAYcrqrcwql10ft,a lot,2t8yVaLvJ0RenpXUIAC52d,2018-12-21,92,0.8370000000000001,0.636
31,South Africa,Calvin Harris,7CajNmpbOovFoOoasH2HaY,Giant (with Rag'n'Bone Man),5itOtNx0WxtJmi1TQ3RuRd,2019-01-11,92,0.807,0.887
32,South Africa,Kodak Black,46SHBwWsqBkxI7EeeBEQG7,ZEZE (feat. Travis Scott & Offset),0FZ4Dmg8jJJAPJnvBIzD9z,2018-12-14,92,0.861,0.603
33,South Africa,Anne-Marie,1zNqDE7qDGCsyzJwohVaoX,2002,2BgEsaKNfHUdlh97KmvFyo,2018-04-27,85,0.6970000000000001,0.6829999999999999
34,South Africa,Blueface,3Fl1V19tmjt57oBdxXKAjJ,Thotiana,3oh6SCCeLuXhFpEyepla6G,2018-12-18,91,0.906,0.382
35,South Africa,Loud Luxury,6t1gpxYbY8OlLA7D2RiikQ,Body (feat. brando),7K7MUBCnzgBAvMVW2RTWNs,2017-10-27,68,0.752,0.764
36,South Africa,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,Robbery,44ShclXTOOnYtt5CnCDeGV,2019-02-13,85,0.708,0.691
37,South Africa,Bazzi,4GvEc3ANtPPjt1ZJllr5Zl,Beautiful (feat. Camila Cabello),4VUwkH455At9kENOfzTqmF,2018-08-02,88,0.638,0.7170000000000001
38,South Africa,Alec Benjamin,5IH6FPUwQTxPSXurCrcIov,Let Me Down Slowly,2qxmye6gAegTMjLKEBoR3d,2018-11-16,90,0.652,0.557
39,South Africa,Dean Lewis,3QSQFmccmX81fWCUSPTS7y,Be Alright,3EPXxR3ImUwfayaurPi3cm,2018-06-29,92,0.5529999999999999,0.586
40,South Africa,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,Hope,4BiiOzZCrXEzHRLYcYFiD5,2018-12-14,89,0.773,0.6990000000000001
41,South Africa,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,when the party's over,14JzyD6FlBD5z0wV5P07YI,2018-10-17,92,0.498,0.104
42,South Africa,Sheck Wes,2RDOrhPqAM4jzTRCEb19qX,Mo Bamba,1xzBco0xcoJEDXktl7Jxrr,2018-10-05,92,0.7290000000000001,0.625
43,South Africa,Maroon 5,04gDigrS5kc9YWfZHwBETP,Girls Like You (feat. Cardi B),7fa9MBXhVfQ8P8Df9OEbD8,2018-06-15,83,0.851,0.541
44,South Africa,Martin Garrix,60d24wfXkVzDSfLS6hyCjZ,Ocean (feat. Khalid),3nc420PXjTdBV5TN0gCFkS,2018-06-15,84,0.506,0.693
45,South Africa,Offset,4DdkRBBYG6Yk9Ka8tdJ9BW,Legacy (feat. Travis Scott & 21 Savage),7pMRoGLEJuFM2wl5pt0R99,2019-02-22,78,0.8440000000000001,0.513
46,South Africa,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,lovely,1NJcg626wLln4pGHpiV7mf,2017-08-11,64,0.35100000000000003,0.29600000000000004
47,South Africa,Calvin Harris,7CajNmpbOovFoOoasH2HaY,Promises (with Sam Smith),5N5k9nd479b1xpDZ4usjrg,2018-08-17,90,0.7809999999999999,0.768
48,South Africa,YUNGBLUD,6Ad91Jof8Niiw0lGLLi3NW,11 Minutes (with Halsey feat. Travis Barker),4mGdjNMo0RonTlOEb7cYg4,2019-02-14,83,0.464,0.852
49,South Africa,Cardi B,4kYSro6naA4h99UJvo89HB,Money,2GGMabyHXnJmjY6CXhhB2e,2018-10-23,89,0.95,0.59
0,UK,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"break up with your girlfriend, i'm bored",4kV4N9D1iKVxx1KLvtTpjS,2019-02-08,98,0.726,0.545
1,UK,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,7 rings,6ocbgoVGwYJhOv1GgI9NsF,2019-02-08,92,0.7709999999999999,0.32
2,UK,Mabel,1MIVXf74SZHmTIp4V4paH4,Don't Call Me Up,5WHTFyqSii0lmT9R21abT8,2019-01-18,87,0.674,0.8809999999999999
3,UK,Lewis Capaldi,4GNC7GD6oZMSxPGyXy4MNB,Someone You Loved,2TIlqbIneP0ZY1O0EzYLlc,2018-11-08,89,0.501,0.405
4,UK,Calvin Harris,7CajNmpbOovFoOoasH2HaY,Giant (with Rag'n'Bone Man),5itOtNx0WxtJmi1TQ3RuRd,2019-01-11,92,0.807,0.887
5,UK,Post Malone,246dkjvS1zLTtiykXe5h60,Wow.,6MWtB6iiXyIwun0YzU6DFP,2018-12-24,98,0.833,0.539
6,UK,Sam Smith,2wY79sveU1sp5g7SokKOiI,Dancing With A Stranger (with Normani),6Qs4SXO9dwPj5GKvVOv8Ki,2019-01-11,96,0.741,0.52
7,UK,NSG,31Ua7zSTJxegjyd49ujbSA,Options,2cytBOLpwFRX7J9URCrFIe,2018-11-30,80,0.836,0.621
8,UK,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,Shallow,2VxeLyX666F8uXCJ0dZF8B,2018-10-05,93,0.5720000000000001,0.385
9,UK,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,bury a friend,4NzMOnvSJVNKF7nw5NkXIP,2019-01-30,95,0.905,0.389
10,UK,Various Artists,0LyfQWJT6nXafLPZqxe9Of,Sunflower - Spider-Man: Into the Spider-Verse,7dbka99KTWke5o9hRp0JoB,2019-02-22,73,0.7609999999999999,0.479
11,UK,Ava Max,4npEfmQ6YuiwW1GpUmaq3F,Sweet but Psycho,25sgk305KZfyuqVBQIahim,2018-08-17,96,0.7190000000000001,0.7040000000000001
12,UK,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"thank u, next",3e9HZxeyfWwjeyPAMmWSSQ,2019-02-08,89,0.735,0.638
13,UK,Meek Mill,20sxb77xiYeusSH8cVdatc,Going Bad (feat. Drake),2IRZnDFmlqMuOrYOLnZZyc,2018-11-30,94,0.889,0.496
14,UK,Lauv,5JZ7CnR6gTvEMKX4g70Amv,i'm so tired...,7COXchtUOMd6uIT6HvmRaI,2019-01-24,92,0.599,0.733
15,UK,Marshmello,64KEffDW9EtZ1y2vBYgq8T,Happier,2dpaYNEQHiRxtZbfNsse99,2018-08-17,96,0.687,0.792
16,UK,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,MIDDLE CHILD,2JvzF1RMd7lE3KmFlsyZD8,2019-01-23,95,0.8370000000000001,0.364
17,UK,Mark Ronson,3hv9jJF3adDNsBSIQDqcjp,Nothing Breaks Like a Heart (feat. Miley Cyrus),27rdGxbavYJeBphck5MZAF,2018-11-30,92,0.601,0.794
18,UK,Khalid,6LuN9FCkKOj5PcnpouEgny,Talk,0rTV5WefWd1J3OwIheTzxM,2019-02-07,91,0.9,0.4
19,UK,Tom Walker,7z2avKuuiMAT4XZJFv8Rvh,Just You and I,4Fvtl6P5d8h2lzzwhUCHHD,2017-10-13,65,0.5670000000000001,0.696
20,UK,Cadet,1Gm0kKaDx4GH6pQF88rjSK,Advice,1fp2uoWXPca3mIdxRHIgQm,2018-09-14,76,0.911,0.529
21,UK,Halsey,26VFTg2z8YR0cCuwLzESi2,Without Me,5p7ujcrUXASCNwRaWNHR1C,2018-10-04,97,0.752,0.488
22,UK,George Ezra,2ysnwxxNtSgbb9t1m2Ur4j,Shotgun,4ofwffwvvnbSkrMSCKQDaC,2018-03-23,87,0.672,0.735
23,UK,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,bad idea,7EQpvVujgytLVY8vKiDHAg,2018-02-07,72,0.86,0.5820000000000001
24,UK,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,SICKO MODE,2xLMifQCjDGFmkHkpNLD9h,2018-08-03,94,0.8340000000000001,0.73
25,UK,Blueface,3Fl1V19tmjt57oBdxXKAjJ,Thotiana,3oh6SCCeLuXhFpEyepla6G,2018-12-18,91,0.906,0.382
26,UK,YNW Melly,1cNDP5yjU5vjeR8qMf4grg,Murder On My Mind,7eBqSVxrzQZtK2mmgRG6lC,2018-08-03,88,0.759,0.73
27,UK,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,needy,1TEL6MlSSVLSdhOSddidlJ,2019-02-08,91,0.607,0.314
28,UK,D-Block Europe,5VadK1havLhK1OpKYsXv9y,Kitchen Kings,1RJHieKAxYz9qbREvOR5eA,2019-02-15,63,0.652,0.727
29,UK,Jax Jones,4Q6nIcaBED8qUel8bBx6Cr,Play,29R1IMTTbDDA3VNlk6UEW5,2018-11-28,81,0.7709999999999999,0.768
30,UK,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,bloodline,2hloaUoRonYssMuqLCBLTX,2019-02-08,91,0.765,0.6629999999999999
31,UK,Calvin Harris,7CajNmpbOovFoOoasH2HaY,Promises (with Sam Smith),5N5k9nd479b1xpDZ4usjrg,2018-08-17,90,0.7809999999999999,0.768
32,UK,benny blanco,5CiGnKThu5ctn9pBxv7DGa,Eastside (with Halsey & Khalid),7FGq80cy8juXBCD2nrqdWU,2018-12-07,82,0.632,0.6859999999999999
33,UK,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,High Hopes,1rqqCSm0Qe4I9rUvWncaom,2018-06-22,94,0.579,0.904
34,UK,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,NASA,4SPu0Ql902hTVXkBoNIYtq,2018-02-07,73,0.597,0.458
35,UK,A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I,Swervin (feat. 6ix9ine),1wJRveJZLSb1rjhnUHQiv6,2018-12-21,89,0.581,0.662
36,UK,Kehlani,0cGUm45nv7Z6M6qdXYQGTX,Nights Like This (feat. Ty Dolla $ign),6ZRuF2n1CQxyxxAAWsKJOy,2019-02-22,68,0.61,0.725
37,UK,Post Malone,246dkjvS1zLTtiykXe5h60,Better Now,7dt6x5M1jzdTEt8oCbisTK,2018-04-27,92,0.68,0.563
38,UK,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,Robbery,44ShclXTOOnYtt5CnCDeGV,2019-02-13,85,0.708,0.691
39,UK,Kodak Black,46SHBwWsqBkxI7EeeBEQG7,ZEZE (feat. Travis Scott & Offset),0FZ4Dmg8jJJAPJnvBIzD9z,2018-12-14,92,0.861,0.603
40,UK,Cardi B,4kYSro6naA4h99UJvo89HB,Please Me,0PG9fbaaHFHfre2gUVo7AN,2019-02-15,87,0.747,0.57
41,UK,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,imagine,39LmTF9RgyakzSYX8txrow,2019-02-08,89,0.7090000000000001,0.474
42,UK,Loud Luxury,6t1gpxYbY8OlLA7D2RiikQ,Body (feat. brando),7K7MUBCnzgBAvMVW2RTWNs,2017-10-27,68,0.752,0.764
43,UK,P!nk,1KCSPY1glIKqW2TotWuXOR,Walk Me Home,7DHApOHsIFo7EyfieArYGE,2019-02-20,77,0.652,0.453
44,UK,21 Savage,1URnnhqYAYcrqrcwql10ft,a lot,2t8yVaLvJ0RenpXUIAC52d,2018-12-21,92,0.8370000000000001,0.636
45,UK,Dave,6Ip8FS7vWT1uKkJSweANQK,Funky Friday,01IQ4aQgOf0Kkq3a273hmO,2018-10-04,76,0.975,0.535
46,UK,Chris Brown,7bXgB6jMjp9ATFy66eO08Z,Undecided,7uiBocndm12aKbsdnQ3Scx,2019-01-04,86,0.441,0.527
47,UK,Tyga,5LHRHt1k9lMyONurDHEdrp,Taste (feat. Offset),5IaHrVsrferBYDm0bDyABy,2018-05-16,89,0.884,0.5589999999999999
48,UK,Lewis Capaldi,4GNC7GD6oZMSxPGyXy4MNB,Grace,4eQBL0cuF3ismYCzBff2Ii,2018-09-21,76,0.733,0.5329999999999999
49,UK,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,fake smile,3wFLWP0FcIqHK1wb1CPthQ,2019-02-08,90,0.522,0.6
0,US,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,7 rings,6ocbgoVGwYJhOv1GgI9NsF,2019-02-08,92,0.7709999999999999,0.32
1,US,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"break up with your girlfriend, i'm bored",4kV4N9D1iKVxx1KLvtTpjS,2019-02-08,98,0.726,0.545
2,US,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,MIDDLE CHILD,2JvzF1RMd7lE3KmFlsyZD8,2019-01-23,95,0.8370000000000001,0.364
3,US,Post Malone,246dkjvS1zLTtiykXe5h60,Wow.,6MWtB6iiXyIwun0YzU6DFP,2018-12-24,98,0.833,0.539
4,US,Various Artists,0LyfQWJT6nXafLPZqxe9Of,Sunflower - Spider-Man: Into the Spider-Verse,7dbka99KTWke5o9hRp0JoB,2019-02-22,73,0.7609999999999999,0.479
5,US,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,Shallow,2VxeLyX666F8uXCJ0dZF8B,2018-10-05,93,0.5720000000000001,0.385
6,US,YNW Melly,1cNDP5yjU5vjeR8qMf4grg,Murder On My Mind,7eBqSVxrzQZtK2mmgRG6lC,2018-08-03,88,0.759,0.73
7,US,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,Robbery,44ShclXTOOnYtt5CnCDeGV,2019-02-13,85,0.708,0.691
8,US,Meek Mill,20sxb77xiYeusSH8cVdatc,Going Bad (feat. Drake),2IRZnDFmlqMuOrYOLnZZyc,2018-11-30,94,0.889,0.496
9,US,21 Savage,1URnnhqYAYcrqrcwql10ft,a lot,2t8yVaLvJ0RenpXUIAC52d,2018-12-21,92,0.8370000000000001,0.636
10,US,Blueface,3Fl1V19tmjt57oBdxXKAjJ,Thotiana,3oh6SCCeLuXhFpEyepla6G,2018-12-18,91,0.906,0.382
11,US,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"thank u, next",3e9HZxeyfWwjeyPAMmWSSQ,2019-02-08,89,0.735,0.638
12,US,Lil Baby,5f7VJjfbwm532GiveGC0ZK,Drip Too Hard (Lil Baby & Gunna),78QR3Wp35dqAhFEc2qAGjE,2018-10-05,91,0.8959999999999999,0.6709999999999999
13,US,Khalid,6LuN9FCkKOj5PcnpouEgny,Talk,0rTV5WefWd1J3OwIheTzxM,2019-02-07,91,0.9,0.4
14,US,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,bury a friend,4NzMOnvSJVNKF7nw5NkXIP,2019-01-30,95,0.905,0.389
15,US,A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I,Swervin (feat. 6ix9ine),1wJRveJZLSb1rjhnUHQiv6,2018-12-21,89,0.581,0.662
16,US,Mustard,0YinUQ50QDB7ZxSCLyQ40k,Pure Water (with Migos),63cd4JkwGgYJrbOizbfmsp,2019-01-16,88,0.68,0.5589999999999999
17,US,Offset,4DdkRBBYG6Yk9Ka8tdJ9BW,Legacy (feat. Travis Scott & 21 Savage),7pMRoGLEJuFM2wl5pt0R99,2019-02-22,78,0.8440000000000001,0.513
18,US,Halsey,26VFTg2z8YR0cCuwLzESi2,Without Me,5p7ujcrUXASCNwRaWNHR1C,2018-10-04,97,0.752,0.488
19,US,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,SICKO MODE,2xLMifQCjDGFmkHkpNLD9h,2018-08-03,94,0.8340000000000001,0.73
20,US,A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I,Look Back At It,3Ol2xnObFdKV9pmRD2t9x8,2018-12-21,90,0.7909999999999999,0.5870000000000001
21,US,Offset,4DdkRBBYG6Yk9Ka8tdJ9BW,Red Room,4TWflhgevIGo448fWc6mQq,2019-02-22,69,0.936,0.5589999999999999
22,US,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,NASA,4SPu0Ql902hTVXkBoNIYtq,2018-02-07,73,0.597,0.458
23,US,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,needy,1TEL6MlSSVLSdhOSddidlJ,2019-02-08,91,0.607,0.314
24,US,Sam Smith,2wY79sveU1sp5g7SokKOiI,Dancing With A Stranger (with Normani),6Qs4SXO9dwPj5GKvVOv8Ki,2019-01-11,96,0.741,0.52
25,US,Kodak Black,46SHBwWsqBkxI7EeeBEQG7,ZEZE (feat. Travis Scott & Offset),0FZ4Dmg8jJJAPJnvBIzD9z,2018-12-14,92,0.861,0.603
26,US,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,bad idea,7EQpvVujgytLVY8vKiDHAg,2018-02-07,72,0.86,0.5820000000000001
27,US,Marshmello,64KEffDW9EtZ1y2vBYgq8T,Happier,2dpaYNEQHiRxtZbfNsse99,2018-08-17,96,0.687,0.792
28,US,Lauv,5JZ7CnR6gTvEMKX4g70Amv,i'm so tired...,7COXchtUOMd6uIT6HvmRaI,2019-01-24,92,0.599,0.733
29,US,Kehlani,0cGUm45nv7Z6M6qdXYQGTX,Nights Like This (feat. Ty Dolla $ign),6ZRuF2n1CQxyxxAAWsKJOy,2019-02-22,68,0.61,0.725
30,US,Sheck Wes,2RDOrhPqAM4jzTRCEb19qX,Mo Bamba,1xzBco0xcoJEDXktl7Jxrr,2018-10-05,92,0.7290000000000001,0.625
31,US,Cardi B,4kYSro6naA4h99UJvo89HB,Please Me,0PG9fbaaHFHfre2gUVo7AN,2019-02-15,87,0.747,0.57
32,US,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,bloodline,2hloaUoRonYssMuqLCBLTX,2019-02-08,91,0.765,0.6629999999999999
33,US,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,2018-12-10,91,0.511,0.5660000000000001
34,US,Khalid,6LuN9FCkKOj5PcnpouEgny,Better,6zeeWid2sgw4lap2jV61PZ,2018-10-18,87,0.596,0.552
35,US,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,imagine,39LmTF9RgyakzSYX8txrow,2019-02-08,89,0.7090000000000001,0.474
36,US,benny blanco,5CiGnKThu5ctn9pBxv7DGa,Eastside (with Halsey & Khalid),7FGq80cy8juXBCD2nrqdWU,2018-12-07,82,0.632,0.6859999999999999
37,US,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,Armed And Dangerous,5wujBwqG7INdStqGd4tRMX,2018-12-10,88,0.736,0.67
38,US,YNW Melly,1cNDP5yjU5vjeR8qMf4grg,Mixed Personalities (feat. Kanye West),6vWEAOUSxohKxhp0K1BsxL,2019-01-18,84,0.6609999999999999,0.44
39,US,Gucci Mane,13y7CgLHjMVRMDqxdx0Xdo,Wake Up in the Sky,2G1tXoGBaEMJ7FKGnkf6ud,2018-12-07,79,0.8,0.578
40,US,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,fake smile,3wFLWP0FcIqHK1wb1CPthQ,2019-02-08,90,0.522,0.6
41,US,Cardi B,4kYSro6naA4h99UJvo89HB,Money,2GGMabyHXnJmjY6CXhhB2e,2018-10-23,89,0.95,0.59
42,US,Post Malone,246dkjvS1zLTtiykXe5h60,Better Now,7dt6x5M1jzdTEt8oCbisTK,2018-04-27,92,0.68,0.563
43,US,Flipp Dinero,2HUwZ0kumzCSlhFcjFZfpp,Leave Me Alone,14mHfNsSHN0FbLftyjrV9g,2018-09-04,90,0.792,0.743
44,US,XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,SAD!,3ee8Jmje8o58CHK66QrVC2,2018-03-16,91,0.74,0.613
45,US,Rich The Kid,1pPmIToKXyGdsCF6LmqLmI,Splashin,79OEIr4J4FHV0O3KrhaXRb,2018-12-04,87,0.942,0.383
46,US,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,ghostin,4lD7gHKF1e8Y9stQuVezZB,2018-02-07,67,0.448,0.375
47,US,Gunna,2hlmm7s2ICUX0LVIhVFlZQ,Outstanding,76PwajqH3ej4hnk9tgaJpp,2019-02-22,75,0.8290000000000001,0.73
48,US,Khalid,6LuN9FCkKOj5PcnpouEgny,Saturday Nights,5kfNriitmkNE8mUbZ7gbq8,2018-10-18,82,0.551,0.44
49,US,XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,Moonlight,0JP9xo3adEtGSdUEISiszL,2018-03-16,90,0.921,0.537
